,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_n_estimators,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
35,2.8468291759490967,0.04881014805765893,0.22673851251602173,0.01111562617401659,entropy,10,log2,200,1234,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 200, 'random_state': 1234}",0.76157774256031,0.7550625110054587,0.7592462134554421,0.7532581895033462,0.7572861641311392,0.0032950209253097495,1
32,2.857275128364563,0.050147742304473705,0.22364407777786255,0.003639519910624422,entropy,10,sqrt,200,1234,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 200, 'random_state': 1234}",0.76157774256031,0.7550625110054587,0.7592462134554421,0.7532581895033462,0.7572861641311392,0.0032950209253097495,1
16,1.33537358045578,0.007446394990862841,0.11160093545913696,0.0010516608441690414,gini,10,log2,100,1234,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 100, 'random_state': 1234}",0.7582320831132242,0.755238598344779,0.7587178584008454,0.7520253610426206,0.7560534752253674,0.0026802517715023124,3
13,1.3391239643096924,0.00978866469546536,0.11122000217437744,0.0006414389565050735,gini,10,sqrt,100,1234,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 100, 'random_state': 1234}",0.7582320831132242,0.755238598344779,0.7587178584008454,0.7520253610426206,0.7560534752253674,0.0026802517715023124,3
31,1.9415481090545654,0.1761371607171723,0.13725048303604126,0.019516440244789667,entropy,10,sqrt,100,1234,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 100, 'random_state': 1234}",0.7582320831132242,0.754710336326818,0.7557238464247975,0.7514970059880239,0.755040817963216,0.0024144628059103676,5
34,1.413381040096283,0.005773637607631521,0.11107075214385986,0.00039250137862752903,entropy,10,log2,100,1234,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 100, 'random_state': 1234}",0.7582320831132242,0.754710336326818,0.7557238464247975,0.7514970059880239,0.755040817963216,0.0024144628059103676,5
14,2.6468783617019653,0.009808895665661966,0.22041994333267212,0.0008739434142725994,gini,10,sqrt,200,1234,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 200, 'random_state': 1234}",0.7578799084345835,0.7548864236661385,0.7573089115885875,0.7499119408242338,0.7549967961283859,0.003143491292179653,7
17,2.6719903349876404,0.056786685481471345,0.22526180744171143,0.010059629734551694,gini,10,log2,200,1234,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 200, 'random_state': 1234}",0.7578799084345835,0.7548864236661385,0.7573089115885875,0.7499119408242338,0.7549967961283859,0.003143491292179653,7
33,0.7137290239334106,0.002345625271658696,0.05695253610610962,9.505120763876329e-05,entropy,10,log2,50,1234,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 50, 'random_state': 1234}",0.7571755590773024,0.751716851558373,0.7543148996125396,0.7516731243395561,0.7537201086469428,0.002263686025436188,9
30,0.8380928635597229,0.08226220926409986,0.06624472141265869,0.009105952170117462,entropy,10,sqrt,50,1234,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 50, 'random_state': 1234}",0.7571755590773024,0.751716851558373,0.7543148996125396,0.7516731243395561,0.7537201086469428,0.002263686025436188,9
12,0.6774740219116211,0.0023283775946233817,0.05717921257019043,0.00022604432667777923,gini,10,sqrt,50,1234,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 50, 'random_state': 1234}",0.7561190350413806,0.7501320655044902,0.7569566748855231,0.7499119408242338,0.753279929063907,0.0032722840784144363,11
15,0.6764690279960632,0.0015015036469834926,0.057204484939575195,0.0004749705915195665,gini,10,log2,50,1234,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 50, 'random_state': 1234}",0.7561190350413806,0.7501320655044902,0.7569566748855231,0.7499119408242338,0.753279929063907,0.0032722840784144363,11
28,0.951470673084259,0.01996827668225646,0.07164967060089111,0.005599783569053463,entropy,5,log2,100,1234,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 100, 'random_state': 1234}",0.7462581440394436,0.7474907554146857,0.7405776681930257,0.7451567453328637,0.7448708282450046,0.002612548339312117,13
25,1.2499939799308777,0.11017112664556167,0.09301471710205078,0.01618674617563271,entropy,5,sqrt,100,1234,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 100, 'random_state': 1234}",0.7462581440394436,0.7474907554146857,0.7405776681930257,0.7451567453328637,0.7448708282450046,0.002612548339312117,13
10,0.8943489789962769,0.005721897358009425,0.06764644384384155,0.0005877704022960907,gini,5,log2,100,1234,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 100, 'random_state': 1234}",0.7480190174326465,0.745905969360803,0.7398731947868968,0.7432194434660092,0.7442544062615889,0.0030482011053302067,15
7,0.9582944512367249,0.06691002886423095,0.06737077236175537,0.0008103337279556604,gini,5,sqrt,100,1234,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 100, 'random_state': 1234}",0.7480190174326465,0.745905969360803,0.7398731947868968,0.7432194434660092,0.7442544062615889,0.0030482011053302067,15
8,1.7626581192016602,0.004433290214828396,0.13241064548492432,0.0007696152564318162,gini,5,sqrt,200,1234,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 200, 'random_state': 1234}",0.7466103187180841,0.7441450959675999,0.7389926030292356,0.7463895737935893,0.7440343978771272,0.0030665196531173373,17
11,1.7653620839118958,0.005818300121890765,0.13247114419937134,0.0004952697491166424,gini,5,log2,200,1234,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 200, 'random_state': 1234}",0.7466103187180841,0.7441450959675999,0.7389926030292356,0.7463895737935893,0.7440343978771272,0.0030665196531173373,17
27,0.5819488763809204,0.0880858042210081,0.039746642112731934,0.0031960622198426124,entropy,5,log2,50,1234,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 50, 'random_state': 1234}",0.7490755414685684,0.7434407466103187,0.7396970764353645,0.7432194434660092,0.7438582019950651,0.0033584921677020517,19
24,0.5914426445960999,0.007847582450652759,0.043196141719818115,0.005470492223005444,entropy,5,sqrt,50,1234,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 50, 'random_state': 1234}",0.7490755414685684,0.7434407466103187,0.7396970764353645,0.7432194434660092,0.7438582019950651,0.0033584921677020517,19
29,2.0764402747154236,0.10308542223578267,0.16851770877838135,0.05298590427417734,entropy,5,log2,200,1234,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 200, 'random_state': 1234}",0.7452016200035217,0.7437929212889594,0.7391687213807678,0.7458612187389926,0.7435061203530604,0.0026132590808132686,21
26,3.4339930415153503,0.30757065932718,0.21818166971206665,0.03545499453125338,entropy,5,sqrt,200,1234,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 200, 'random_state': 1234}",0.7452016200035217,0.7437929212889594,0.7391687213807678,0.7458612187389926,0.7435061203530604,0.0026132590808132686,21
9,0.45674067735671997,0.001805425397670339,0.03519415855407715,0.0006111873877249594,gini,5,log2,50,1234,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 50, 'random_state': 1234}",0.7469624933967248,0.7423842225743968,0.7398731947868968,0.7437477985206058,0.7432419273196562,0.0025584435655831715,23
6,0.5377870798110962,0.023966349883232953,0.04197925329208374,0.010465658510439506,gini,5,sqrt,50,1234,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 50, 'random_state': 1234}",0.7469624933967248,0.7423842225743968,0.7398731947868968,0.7437477985206058,0.7432419273196562,0.0025584435655831715,23
0,0.41211986541748047,0.03628172058300713,0.031019747257232666,0.0016000466804454742,gini,3,sqrt,50,1234,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 50, 'random_state': 1234}",0.7376298644127487,0.7388624757879908,0.7347657625924622,0.740049313138429,0.7378268539829076,0.0019634741284605267,25
3,0.5754700303077698,0.1000159240568333,0.048504531383514404,0.015908470130915214,gini,3,log2,50,1234,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 50, 'random_state': 1234}",0.7376298644127487,0.7388624757879908,0.7347657625924622,0.740049313138429,0.7378268539829076,0.0019634741284605267,25
18,0.36948007345199585,0.001149491995401665,0.029289305210113525,0.00012196052713888958,entropy,3,sqrt,50,1234,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 50, 'random_state': 1234}",0.7386863884486705,0.7413276985384751,0.7319478689679465,0.7381120112715746,0.7375184918066666,0.0034372279040876114,27
21,0.4124376177787781,0.05052986397256701,0.033317506313323975,0.005118823949149329,entropy,3,log2,50,1234,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 50, 'random_state': 1234}",0.7386863884486705,0.7413276985384751,0.7319478689679465,0.7381120112715746,0.7375184918066666,0.0034372279040876114,27
4,0.9328634142875671,0.09381942522782809,0.06116187572479248,0.005490221312919557,gini,3,log2,100,1234,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 100, 'random_state': 1234}",0.7397429124845923,0.7362211656981863,0.7298344487495597,0.7391687213807678,0.7362418120782765,0.003933167718878471,29
1,0.774253249168396,0.044601134071141794,0.05761927366256714,0.002923721054030085,gini,3,sqrt,100,1234,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 100, 'random_state': 1234}",0.7397429124845923,0.7362211656981863,0.7298344487495597,0.7391687213807678,0.7362418120782765,0.003933167718878471,29
22,0.7319871187210083,0.0043973331865881085,0.05601310729980469,0.0002838226234047798,entropy,3,log2,100,1234,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 100, 'random_state': 1234}",0.7409755238598345,0.7365733403768269,0.7298344487495597,0.7375836562169779,0.7362417423007998,0.004042672035389356,31
19,0.7233073115348816,0.0023946184331605637,0.0559651255607605,0.0003169589789987731,entropy,3,sqrt,100,1234,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 100, 'random_state': 1234}",0.7409755238598345,0.7365733403768269,0.7298344487495597,0.7375836562169779,0.7362417423007998,0.004042672035389356,31
2,1.519613265991211,0.06361749884983481,0.13158106803894043,0.03605419149387783,gini,3,sqrt,200,1234,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 200, 'random_state': 1234}",0.7386863884486705,0.7372776897341081,0.7314195139133498,0.7368791828108489,0.7360656937267444,0.0027652181874017437,33
5,1.6394108533859253,0.05949716502099904,0.11800640821456909,0.007197123210046852,gini,3,log2,200,1234,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 200, 'random_state': 1234}",0.7386863884486705,0.7372776897341081,0.7314195139133498,0.7368791828108489,0.7360656937267444,0.0027652181874017437,33
20,1.4528603553771973,0.04081701255249667,0.11314857006072998,0.006081831050284888,entropy,3,sqrt,200,1234,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 200, 'random_state': 1234}",0.7376298644127487,0.7362211656981863,0.7312433955618175,0.7359985910531878,0.735273254181485,0.0024092541427562014,35
23,2.4003122448921204,0.4645772467780516,0.1957700252532959,0.055027599718139746,entropy,3,log2,200,1234,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 200, 'random_state': 1234}",0.7376298644127487,0.7362211656981863,0.7312433955618175,0.7359985910531878,0.735273254181485,0.0024092541427562014,35
